FSA,Public Health Unit,"COVID-19 cases
(per 100)","COVID-10 hospitalizations/deaths
(per 1,000)","% Vaccinated with at least 1 dose
(All ages)","% Vaccinated with at least 1 dose
(Ages 80+)","% Vaccinated with at least 1 dose
(Ages 70-79)","% Vaccinated with at least 1 dose
(Ages 60-69)","% Vaccinated with at least 1 dose
(Ages 50-59)","% Vaccinated with at least 1 dose
(Ages 40-49)"
K0A,SHARED FSA,1.18,0.28,0.22,0.85,0.76,0.35,0.22,0.12
K0B,2258 Eastern Ontario Health Unit,1.27,0.83,0.19,0.76,0.68,0.18,0.14,0.11
K0C,SHARED FSA,1.37,0.85,0.21,0.78,0.68,0.20,0.17,0.13
K0E,SHARED FSA,0.57,0.24,0.21,0.82,0.55,0.24,0.17,0.13
K0G,SHARED FSA,0.76,0.31,0.23,0.87,0.59,0.31,0.20,0.13
K0H,SHARED FSA,0.42,0.15,0.30,0.83,0.65,0.53,0.27,0.18
K0J,SHARED FSA,0.42,0.17,0.24,0.80,0.62,0.26,0.22,0.14
K0K,SHARED FSA,0.41,0.17,0.22,0.82,0.61,0.26,0.18,0.13
K0L,SHARED FSA,0.49,0.15,0.28,0.81,0.71,0.40,0.21,0.14
K0M,SHARED FSA,0.65,0.35,0.31,0.83,0.77,0.44,0.20,0.12
K1B,2251 Ottawa Public Health,1.68,0.82,0.20,0.81,0.80,0.37,0.20,0.10
K1C,2251 Ottawa Public Health,1.52,0.88,0.27,0.85,0.84,0.52,0.26,0.11
K1E,2251 Ottawa Public Health,1.14,0.60,0.27,0.88,0.82,0.47,0.26,0.10
K1G,2251 Ottawa Public Health,2.42,1.57,0.21,0.81,0.73,0.36,0.18,0.11
K1H,2251 Ottawa Public Health,1.83,1.76,0.31,0.81,0.79,0.49,0.31,0.20
K1J,2251 Ottawa Public Health,1.93,1.23,0.22,0.81,0.78,0.38,0.20,0.10
K1K,2251 Ottawa Public Health,2.40,1.50,0.21,0.80,0.72,0.31,0.17,0.10
K1L,2251 Ottawa Public Health,1.78,1.69,0.19,0.78,0.66,0.28,0.18,0.09
K1M,2251 Ottawa Public Health,1.24,1.49,0.31,0.87,0.83,0.49,0.27,0.08
K1N,2251 Ottawa Public Health,2.77,1.24,0.19,0.80,0.71,0.35,0.21,0.09
K1P,2251 Ottawa Public Health,1.30,3.89,0.13,<100%,0.68,0.40,0.24,
K1R,2251 Ottawa Public Health,1.48,0.83,0.16,0.70,0.66,0.30,0.17,0.07
K1S,2251 Ottawa Public Health,1.29,0.38,0.25,0.87,0.82,0.50,0.29,0.11
K1T,2251 Ottawa Public Health,3.07,1.25,0.18,0.73,0.71,0.36,0.37,0.12
K1V,2251 Ottawa Public Health,2.59,0.93,0.22,0.81,0.76,0.38,0.36,0.12
K1W,2251 Ottawa Public Health,2.67,0.93,0.20,0.80,0.81,0.48,0.24,0.13
K1X,2251 Ottawa Public Health,1.44,0.76,0.12,0.68,0.71,0.29,0.17,0.10
K1Y,2251 Ottawa Public Health,1.17,0.64,0.24,0.80,0.77,0.44,0.28,0.14
K1Z,2251 Ottawa Public Health,1.87,1.01,0.19,0.80,0.74,0.36,0.20,0.11
K2A,2251 Ottawa Public Health,0.93,0.78,0.30,0.83,0.81,0.50,0.30,0.14
K2B,2251 Ottawa Public Health,2.34,1.26,0.20,0.79,0.74,0.32,0.17,0.09
K2C,2251 Ottawa Public Health,1.79,1.09,0.22,0.84,0.77,0.36,0.21,0.11
K2E,2251 Ottawa Public Health,1.85,0.90,0.24,0.86,0.84,0.41,0.24,0.10
K2G,2251 Ottawa Public Health,1.68,0.59,0.21,0.82,0.79,0.40,0.21,0.11
K2H,2251 Ottawa Public Health,1.51,1.52,0.28,0.88,0.83,0.45,0.25,0.11
K2J,2251 Ottawa Public Health,1.56,0.53,0.16,0.73,0.74,0.40,0.21,0.11
K2K,2251 Ottawa Public Health,1.02,0.53,0.25,0.85,0.82,0.52,0.23,0.08
K2L,2251 Ottawa Public Health,1.23,1.20,0.24,0.79,0.81,0.48,0.24,0.12
K2M,2251 Ottawa Public Health,1.29,0.44,0.20,0.81,0.79,0.52,0.24,0.12
K2P,2251 Ottawa Public Health,1.59,0.74,0.19,0.74,0.70,0.35,0.20,0.09
K2R,2251 Ottawa Public Health,1.16,2.18,0.28,0.83,0.80,0.47,0.27,0.12
K2S,2251 Ottawa Public Health,1.28,0.50,0.22,0.87,0.83,0.52,0.28,0.12
K2T,2251 Ottawa Public Health,0.64,0.23,0.15,0.63,0.67,0.44,0.17,0.07
K2V,2251 Ottawa Public Health,1.94,0.35,0.14,0.75,0.77,0.48,0.29,0.09
K2W,2251 Ottawa Public Health,1.17,0.31,0.14,0.67,0.76,0.42,0.18,0.09
K4A,2251 Ottawa Public Health,2.14,0.92,0.19,0.80,0.80,0.48,0.23,0.11
K4B,2251 Ottawa Public Health,1.40,0.58,0.24,0.80,0.79,0.43,0.21,0.14
K4C,2251 Ottawa Public Health,2.22,0.64,0.27,0.87,0.83,0.48,0.26,0.16
K4K,2258 Eastern Ontario Health Unit,1.51,0.77,0.22,0.87,0.79,0.32,0.19,0.11
K4M,2251 Ottawa Public Health,1.32,0.50,0.25,0.86,0.83,0.46,0.24,0.14
K4P,2251 Ottawa Public Health,1.62,0.82,0.22,0.81,0.78,0.40,0.23,0.14
K4R,SHARED FSA,1.37,0.67,0.19,0.85,0.72,0.26,0.22,0.12
K6A,2258 Eastern Ontario Health Unit,1.56,1.90,0.22,0.75,0.67,0.15,0.15,0.11
K6H,2258 Eastern Ontario Health Unit,2.24,1.97,0.18,0.76,0.67,0.15,0.15,0.10
K6J,2258 Eastern Ontario Health Unit,1.83,1.82,0.20,0.77,0.66,0.16,0.16,0.11
K6K,2258 Eastern Ontario Health Unit,1.63,0.84,0.22,0.77,0.78,0.18,0.20,0.13
K6T,"2243 Leeds, Grenville and Lanark District Health Unit",0.46,0.00,0.27,<100%,0.63,0.39,0.31,0.19
K6V,"2243 Leeds, Grenville and Lanark District Health Unit",0.33,0.10,0.26,0.86,0.62,0.28,0.20,0.14
K7A,SHARED FSA,0.76,0.65,0.19,0.86,0.46,0.23,0.16,0.13
K7C,"2243 Leeds, Grenville and Lanark District Health Unit",0.88,0.58,0.23,0.89,0.64,0.36,0.26,0.13
K7G,SHARED FSA,0.87,0.33,0.31,0.88,0.63,0.44,0.23,0.17
K7H,"2243 Leeds, Grenville and Lanark District Health Unit",1.47,1.91,0.28,0.89,0.56,0.37,0.22,0.16
K7K,"2241 Kingston, Frontenac and Lennox & Addington Health Unit",0.42,0.08,0.24,0.80,0.63,0.57,0.26,0.15
K7L,"2241 Kingston, Frontenac and Lennox & Addington Health Unit",1.49,0.00,0.36,0.87,0.72,0.65,0.34,0.21
K7M,"2241 Kingston, Frontenac and Lennox & Addington Health Unit",0.42,0.19,0.33,0.87,0.69,0.61,0.33,0.21
K7N,"2241 Kingston, Frontenac and Lennox & Addington Health Unit",0.44,0.34,0.28,0.86,0.63,0.57,0.31,0.25
K7P,"2241 Kingston, Frontenac and Lennox & Addington Health Unit",0.42,0.12,0.29,0.86,0.68,0.61,0.30,0.24
K7R,"2241 Kingston, Frontenac and Lennox & Addington Health Unit",0.29,0.00,0.28,0.83,0.62,0.44,0.22,0.19
K7S,SHARED FSA,0.50,0.20,0.24,0.91,0.65,0.27,0.23,0.12
K7V,2257 Renfrew County and District Health Unit,0.53,0.21,0.23,0.86,0.52,0.23,0.22,0.15
