Neighbourhood Number,name,% visible minority
15.0,Kingsway South,0.12008733624454149
12.0,Markland Wood,0.133428981348637
63.0,The Beaches,0.13896013056656564
89.0,Runnymede-Bloor West Village,0.15896671634376552
101.0,Forest Hill South,0.16753185464841908
103.0,Lawrence Park South,0.1693121693121693
96.0,Casa Loma,0.1716383662230381
56.0,Leaside-Bennington,0.1763292279963953
98.0,Rosedale-Moore Park,0.1813773035887488
16.0,Stonegate-Queensway,0.1845011041959446
10.0,Princess-Rosethorn,0.19049773755656108
87.0,High Park-Swansea,0.191220556745182
67.0,Playter Estates-Danforth,0.2040549378678875
20.0,Alderwood,0.20706860706860708
97.0,Yonge-St.Clair,0.20780805205368036
39.0,Bedford Park-Nortown,0.20960415314730693
9.0,Edenbridge-Humber Valley,0.2123602892833662
105.0,Lawrence Park North,0.2135255750085822
80.0,Palmerston-Little Italy,0.21438953488372092
99.0,Mount Pleasant East,0.22829006266786034
19.0,Long Branch,0.2290114257327372
88.0,High Park North,0.23757159221076746
68.0,North Riverdale,0.24080410607356714
114.0,Lambton Baby Point,0.24436090225563908
92.0,Corso Italia-Davenport,0.25115125752745304
95.0,Annex,0.2537521815008726
86.0,Roncesvalles,0.25512605042016806
66.0,Danforth,0.2586027111574557
122.0,Birchcliffe-Cliffside,0.26476014760147604
100.0,Yonge-Eglinton,0.2672596357475646
58.0,Old East York,0.2678958785249458
8.0,Humber Heights-Westmount,0.271513353115727
64.0,Woodbine Corridor,0.2719227674979887
94.0,Wychwood,0.2745468277945619
57.0,Broadview North,0.27657697397441555
11.0,Eringate-Centennial-West Deane,0.27692307692307694
102.0,Forest Hill North,0.281767955801105
84.0,Little Portugal,0.2832945865161076
106.0,Humewood-Cedarvale,0.2879746835443038
71.0,Cabbagetown-South St. James Town,0.2885753299954483
90.0,Junction Area,0.29534966276180336
81.0,Trinity-Bellwoods,0.29698089956869994
140.0,Guildwood,0.2972553081305023
59.0,Danforth East York,0.2980966325036603
41.0,Bridle Path-Sunnybrook-York Mills,0.30119825708061004
62.0,East End-Danforth,0.3081865778200857
83.0,Dufferin Grove,0.30999146029035013
