,GEO_NAME,DIM: Profile of Forward Sortation Areas (2247),Dim: Sex (3): Member ID: [1]: Total - Sex
1461872,K0A,Total - Visible minority for the population in private households - 25% sample data,102035
1464119,K0B,Total - Visible minority for the population in private households - 25% sample data,20510
1466366,K0C,Total - Visible minority for the population in private households - 25% sample data,51125
1468613,K0E,Total - Visible minority for the population in private households - 25% sample data,38595
1470860,K0G,Total - Visible minority for the population in private households - 25% sample data,36480
1473107,K0H,Total - Visible minority for the population in private households - 25% sample data,43075
1475354,K0J,Total - Visible minority for the population in private households - 25% sample data,32950
1477601,K0K,Total - Visible minority for the population in private households - 25% sample data,108910
1479848,K0L,Total - Visible minority for the population in private households - 25% sample data,70495
1482095,K0M,Total - Visible minority for the population in private households - 25% sample data,48770
1484342,K1A,Total - Visible minority for the population in private households - 25% sample data,495
1486589,K1B,Total - Visible minority for the population in private households - 25% sample data,16750
1488836,K1C,Total - Visible minority for the population in private households - 25% sample data,36975
1491083,K1E,Total - Visible minority for the population in private households - 25% sample data,14675
1493330,K1G,Total - Visible minority for the population in private households - 25% sample data,33135
1495577,K1H,Total - Visible minority for the population in private households - 25% sample data,15575
1497824,K1J,Total - Visible minority for the population in private households - 25% sample data,26255
1500071,K1K,Total - Visible minority for the population in private households - 25% sample data,28665
1502318,K1L,Total - Visible minority for the population in private households - 25% sample data,16810
1504565,K1M,Total - Visible minority for the population in private households - 25% sample data,6425
1506812,K1N,Total - Visible minority for the population in private households - 25% sample data,22800
1509059,K1P,Total - Visible minority for the population in private households - 25% sample data,285
1511306,K1R,Total - Visible minority for the population in private households - 25% sample data,18430
1513553,K1S,Total - Visible minority for the population in private households - 25% sample data,27905
1515800,K1T,Total - Visible minority for the population in private households - 25% sample data,35445
1518047,K1V,Total - Visible minority for the population in private households - 25% sample data,54125
1520294,K1W,Total - Visible minority for the population in private households - 25% sample data,9900
1522541,K1X,Total - Visible minority for the population in private households - 25% sample data,835
1524788,K1Y,Total - Visible minority for the population in private households - 25% sample data,19435
1527035,K1Z,Total - Visible minority for the population in private households - 25% sample data,20445
1529282,K2A,Total - Visible minority for the population in private households - 25% sample data,15780
1531529,K2B,Total - Visible minority for the population in private households - 25% sample data,31730
1533776,K2C,Total - Visible minority for the population in private households - 25% sample data,27050
1536023,K2E,Total - Visible minority for the population in private households - 25% sample data,18965
1538270,K2G,Total - Visible minority for the population in private households - 25% sample data,48380
1540517,K2H,Total - Visible minority for the population in private households - 25% sample data,25520
1542764,K2J,Total - Visible minority for the population in private households - 25% sample data,68660
1545011,K2K,Total - Visible minority for the population in private households - 25% sample data,24070
1547258,K2L,Total - Visible minority for the population in private households - 25% sample data,18825
1549505,K2M,Total - Visible minority for the population in private households - 25% sample data,26865
1551752,K2P,Total - Visible minority for the population in private households - 25% sample data,16940
1553999,K2R,Total - Visible minority for the population in private households - 25% sample data,1160
1556246,K2S,Total - Visible minority for the population in private households - 25% sample data,31465
1558493,K2T,Total - Visible minority for the population in private households - 25% sample data,9345
1560740,K2V,Total - Visible minority for the population in private households - 25% sample data,2430
1562987,K2W,Total - Visible minority for the population in private households - 25% sample data,8780
1565234,K4A,Total - Visible minority for the population in private households - 25% sample data,54250
1567481,K4B,Total - Visible minority for the population in private households - 25% sample data,4690
1569728,K4C,Total - Visible minority for the population in private households - 25% sample data,4445
1571975,K4K,Total - Visible minority for the population in private households - 25% sample data,15055
1574222,K4M,Total - Visible minority for the population in private households - 25% sample data,10880
1576469,K4P,Total - Visible minority for the population in private households - 25% sample data,9690
1578716,K4R,Total - Visible minority for the population in private households - 25% sample data,7185
1580963,K6A,Total - Visible minority for the population in private households - 25% sample data,12100
1583210,K6H,Total - Visible minority for the population in private households - 25% sample data,30145
1585457,K6J,Total - Visible minority for the population in private households - 25% sample data,17085
1587704,K6K,Total - Visible minority for the population in private households - 25% sample data,2975
1589951,K6T,Total - Visible minority for the population in private households - 25% sample data,485
1592198,K6V,Total - Visible minority for the population in private households - 25% sample data,27160
1594445,K7A,Total - Visible minority for the population in private households - 25% sample data,16265
1596692,K7C,Total - Visible minority for the population in private households - 25% sample data,17450
1598939,K7G,Total - Visible minority for the population in private households - 25% sample data,7915
1601186,K7H,Total - Visible minority for the population in private households - 25% sample data,14565
1603433,K7K,Total - Visible minority for the population in private households - 25% sample data,31200
1605680,K7L,Total - Visible minority for the population in private households - 25% sample data,16650
1607927,K7M,Total - Visible minority for the population in private households - 25% sample data,45905
1610174,K7N,Total - Visible minority for the population in private households - 25% sample data,7630
1612421,K7P,Total - Visible minority for the population in private households - 25% sample data,21485
1614668,K7R,Total - Visible minority for the population in private households - 25% sample data,13935
1616915,K7S,Total - Visible minority for the population in private households - 25% sample data,12590
1619162,K7V,Total - Visible minority for the population in private households - 25% sample data,12960
1621409,K8A,Total - Visible minority for the population in private households - 25% sample data,24995
1623656,K8B,Total - Visible minority for the population in private households - 25% sample data,385
1625903,K8H,Total - Visible minority for the population in private households - 25% sample data,14365
1628150,K8N,Total - Visible minority for the population in private households - 25% sample data,28040
1630397,K8P,Total - Visible minority for the population in private households - 25% sample data,20450
1632644,K8R,Total - Visible minority for the population in private households - 25% sample data,1465
1634891,K8V,Total - Visible minority for the population in private households - 25% sample data,26540
1637138,K9A,Total - Visible minority for the population in private households - 25% sample data,25025
1639385,K9H,Total - Visible minority for the population in private households - 25% sample data,27695
1641632,K9J,Total - Visible minority for the population in private households - 25% sample data,41815
1643879,K9K,Total - Visible minority for the population in private households - 25% sample data,12705
1646126,K9L,Total - Visible minority for the population in private households - 25% sample data,7485
1648373,K9V,Total - Visible minority for the population in private households - 25% sample data,26390
1650620,L0A,Total - Visible minority for the population in private households - 25% sample data,13320
